"lang"
{
	"Language"	"English"
//"DOTA_Tooltip_ability_kirito_ultimate_launch_Lore"			"This hero was created thanks to <font color='#fffc00'>Микрочел</font>"
//
//"DOTA_Tooltip_modifier_kirito_ultimate_shield"				"Sword Shield"
//"DOTA_Tooltip_modifier_kirito_ultimate_shield_Description"	"Absorbs any damage."

"DOTA_Tooltip_ability_special_bonus_unique_kirito_1"		"+{s:bonus_stun_duration} sec. Spear stun duration"
"DOTA_Tooltip_ability_special_bonus_unique_kirito_2"		"+{s:bonus_crit_damage}% to mark critical damage"
"DOTA_Tooltip_ability_special_bonus_unique_kirito_3"		"-{s:bonus_AbilityCooldown} sec. Blade Art cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_kirito_4"		"+{s:bonus_dmg_pct}% to mark damage increase"
"DOTA_Tooltip_ability_special_bonus_unique_kirito_5"		"+{s:bonus_damage_factor}% critical damage from Blade Art"
"DOTA_Tooltip_ability_special_bonus_unique_kirito_6"		"-{s:bonus_AbilityCooldown} sec. Starburst Stream cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_kirito_7"		"+{s:bonus_slash_count} Starburst Stream hits"
"DOTA_Tooltip_ability_special_bonus_unique_kirito_8"		"-{s:bonus_AbilityCooldown} sec. Spear cooldown"

//=================================================================================================================
// BloodSeeker | LenaGolovach | ЛенаГоловач
//=================================================================================================================

"npc_dota_hero_bloodseeker" 								"LenaGolovach"

"DOTA_Tooltip_ability_golovach_q"							"MOPSOTRYASKA"
"DOTA_Tooltip_ability_golovach_q_Description"				"Siyoga turns on Seluk.fm for the selected enemy, forcing them to shake their pugs, stunning and damaging them every %interval% sec. During the effect, the target's armor is reduced."
"DOTA_Tooltip_ability_golovach_q_damage"					"DAMAGE:"
"DOTA_Tooltip_ability_golovach_q_stun_duration"				"STUN DURATION:"
"DOTA_Tooltip_ability_golovach_q_duration"					"DURATION:"
"DOTA_Tooltip_ability_golovach_q_armor_reduction"			"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_golovach_q_AbilityCooldown"			"COOLDOWN:"

"DOTA_Tooltip_ability_golovach_q_shard"						"MOPSOTRYASKA"
"DOTA_Tooltip_ability_golovach_q_shard_Description"			"Reduces cooldown. Allows applying the effect to all enemies within %shard_radius% radius of the target."
"DOTA_Tooltip_ability_golovach_q_shard_radius"				"RADIUS:"

"DOTA_Tooltip_modifier_golovach_q_debuff"					"Mopsotryaska"
"DOTA_Tooltip_modifier_golovach_q_debuff_Description"		"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Stunned and taking damage."

"DOTA_Tooltip_ability_golovach_w"							"CALL BOOSTERS"
"DOTA_Tooltip_ability_golovach_w_Description"				"Siyoga can't handle the stream snipers and ruiners anymore, so he calls 4 boosters to his party. Each booster has a portion of the owner's damage and the same attack speed. Booster attacks grant the owner a barrier that blocks physical damage."
"DOTA_Tooltip_ability_golovach_w_duration"					"DURATION:"
"DOTA_Tooltip_ability_golovach_w_base_damage"				"BOOSTER BASE DAMAGE:"
"DOTA_Tooltip_ability_golovach_w_caster_damage"				"%BOOSTER DAMAGE FROM ATTACK:"
"DOTA_Tooltip_ability_golovach_w_barrier_duration"			"BARRIER DURATION:"
"DOTA_Tooltip_ability_golovach_w_barrier_per_attack"		"BARRIER PER ATTACK:"

"DOTA_Tooltip_modifier_golovach_w"							"Call Boosters"
"DOTA_Tooltip_modifier_golovach_w_Description"				"Your pets protect the boosters."
"DOTA_Tooltip_modifier_golovach_w_barrier"					"Call Boosters"
"DOTA_Tooltip_modifier_golovach_w_barrier_Description"		"Blocks incoming physical damage."

"DOTA_Tooltip_ability_golovach_e"							"RAGE DONATION"
"DOTA_Tooltip_ability_golovach_e_Description"				"Upon attacking or taking damage, Siyoga has a chance to receive a donation from a hater, after which he starts getting angry. For %duration% sec., gains an effect that increases attack speed and allows attacks to steal health from enemies."
"DOTA_Tooltip_ability_golovach_e_duration"					"DURATION:"
"DOTA_Tooltip_ability_golovach_e_chance"					"%CHANCE:"
"DOTA_Tooltip_ability_golovach_e_health_duration"			"STEAL DURATION:"
"DOTA_Tooltip_ability_golovach_e_bonus_as"					"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_golovach_e_health_per_attack"			"HEALTH STEAL:"

"DOTA_Tooltip_modifier_golovach_e_buff"						"Rage Donation"
"DOTA_Tooltip_modifier_golovach_e_buff_Description"			"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Attacks steal health from enemies."
"DOTA_Tooltip_modifier_golovach_e_health"					"Rage Donation"
"DOTA_Tooltip_modifier_golovach_e_health_Description"		"Health increased by %dMODIFIER_PROPERTY_HEALTH_BONUS%."
"DOTA_Tooltip_modifier_golovach_e_health_enemy"				"Rage Donation"
"DOTA_Tooltip_modifier_golovach_e_health_enemy_Description"	"Health reduced by %dMODIFIER_PROPERTY_HEALTH_BONUS%."

"DOTA_Tooltip_ability_golovach_r"							"FIND THE CULPRIT"
"DOTA_Tooltip_ability_golovach_r_Description"				"After another loss, Siyoga gets tilted and, searching for the culprit, pushes back and slows all nearby enemies, then runs towards the nearest enemy within range to smash their face. Under the effect, Siyoga takes less damage."
"DOTA_Tooltip_ability_golovach_r_duration"					"DURATION:"
"DOTA_Tooltip_ability_golovach_r_slow"						"%SLOW:"
"DOTA_Tooltip_ability_golovach_r_slow_duration"				"SLOW DURATION:"
"DOTA_Tooltip_ability_golovach_r_radius"					"SEARCH RADIUS:"
"DOTA_Tooltip_ability_golovach_r_incoming_damage"			"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_golovach_r_knockback"					"KNOCKBACK RANGE:"
"DOTA_Tooltip_ability_golovach_r_knockback_radius"			"KNOCKBACK RADIUS:"

"DOTA_Tooltip_ability_golovach_r_scepter"					"FIND THE CULPRIT"
"DOTA_Tooltip_ability_golovach_r_scepter_Description"		"The hero constantly has the <span class=\"GameplayValues GameplayVariable\">Rage Donation</span> effect active during the chase."

"DOTA_Tooltip_modifier_golovach_r_debuff"					"Find The Culprit"
"DOTA_Tooltip_modifier_golovach_r_debuff_Description"		"Visible to all and slowed."

"DOTA_Tooltip_ability_golovach_s"							"HERE WE COME"
"DOTA_Tooltip_ability_golovach_s_Description"				"Siyoga feeds relentlessly. Each death grants a stacking effect that reduces respawn time. Upon reaching %stacks% deaths, when dropping below %hp_to_proc%%% health, grants the owner magic immunity for %duration% seconds, dispels negative effects, and gradually restores health.<br><br>DISPEL TYPE: strong"
"DOTA_Tooltip_ability_golovach_s_respawn_time"				"RESPAWN TIME REDUCTION:"
"DOTA_Tooltip_ability_golovach_s_duration"					"DURATION:"
"DOTA_Tooltip_ability_golovach_s_heal"						"%HEALTH RESTORATION:"

"DOTA_Tooltip_modifier_golovach_s"							"Here We Come"
"DOTA_Tooltip_modifier_golovach_s_Description"				"Feed counter. Reduces respawn time per stack."

"DOTA_Tooltip_modifier_golovach_s_buff"						"Here We Come"
"DOTA_Tooltip_modifier_golovach_s_buff_Description"			"Almost fed. Magic immunity and health restoration."

"DOTA_Tooltip_modifier_golovach_r"							"Find The Culprit"
"DOTA_Tooltip_modifier_golovach_r_Description"				""

"DOTA_Tooltip_modifier_golovach_r_slow"						"Find The Culprit"
"DOTA_Tooltip_modifier_golovach_r_slow_Description"			"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

"DOTA_Tooltip_ability_special_bonus_unique_golovach_1"		"+{s:bonus_damage} to Mopsotryaska damage"
"DOTA_Tooltip_ability_special_bonus_unique_golovach_2"		"+{s:bonus_duration} sec. Call Boosters booster lifetime"
"DOTA_Tooltip_ability_special_bonus_unique_golovach_3"		"+{s:bonus_base_damage} to Call Boosters booster base damage"
"DOTA_Tooltip_ability_special_bonus_unique_golovach_4"		"+{s:bonus_bonus_as} to Rage Donation attack speed"
"DOTA_Tooltip_ability_special_bonus_unique_golovach_5"		"+{s:bonus_respawn_time} sec. to Here We Come respawn time reduction"
"DOTA_Tooltip_ability_special_bonus_unique_golovach_6"		"+{s:bonus_slow}% to Find The Culprit slow"
"DOTA_Tooltip_ability_special_bonus_unique_golovach_7"		"+{s:bonus_health_per_attack_pct}% to max health steal from Rage Donation"
"DOTA_Tooltip_ability_special_bonus_unique_golovach_8"		"Here We Come becomes active"
"DOTA_Tooltip_ability_special_bonus_unique_golovach_8_Description"	"Allows feeding yourself and instantly gain 5 stacks of the ability. Cooldown: 65 sec."

//=================================================================================================================
// Crystal Maiden | Рем | Rem
//=================================================================================================================

"npc_dota_hero_crystal_maiden"								"Rem"

"DOTA_Tooltip_ability_rem_q" 								"Al Huma"
"DOTA_Tooltip_ability_rem_q_Description" 					"Creates a giant ice spear and throws it to the target point. Upon impact, knocks back all enemies in the area, applies root, reduces attack speed, and deals damage."
"DOTA_Tooltip_ability_rem_q_duration"						"ROOT DURATION:"
"DOTA_Tooltip_ability_rem_q_damage"							"IMPACT DAMAGE:"
"DOTA_Tooltip_ability_rem_q_damage_per_second"				"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_rem_q_radius"							"RADIUS:"
"DOTA_Tooltip_ability_rem_q_knockback"						"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_rem_q_attackspeed_reduce"				"ATTACK SLOW:"
"DOTA_Tooltip_ability_rem_q_proj_speed"						"PROJECTILE SPEED:"
"DOTA_Tooltip_ability_rem_q_Lore"							"This hero is dedicated to <font color='#fffc00'>Dima Rem ♥</font>"

"DOTA_Tooltip_ability_rem_w"								"El Huma"
"DOTA_Tooltip_ability_rem_w_Description"					"Summons %spikes_count% ice crystals that sequentially erupt from the ground in a chosen direction. The further the crystal, the larger it is. Enemies touching the crystals are stunned and take periodic damage. At the end, the crystals shatter, releasing ice shards at nearby enemies, slowing and dealing damage based on Rem's agility.<br><br> Crystals can be destroyed by any of the owner's abilities."
"DOTA_Tooltip_ability_rem_w_spike_radius_start"				"STARTING RADIUS:"
"DOTA_Tooltip_ability_rem_w_spike_radius_step"				"RADIUS GROWTH:"
"DOTA_Tooltip_ability_rem_w_spike_duration"					"SPIKE DURATION:"
"DOTA_Tooltip_ability_rem_w_stun_duration"					"STUN DURATION:"
"DOTA_Tooltip_ability_rem_w_damage_dot"						"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_rem_w_shard_radius"					"SHARD RADIUS:"
"DOTA_Tooltip_ability_rem_w_shard_damage_base"				"SHARD DAMAGE:"	
"DOTA_Tooltip_ability_rem_w_shard_damage_agility"			"%SHARD DAMAGE FROM AGILITY:"
"DOTA_Tooltip_ability_rem_w_shard_slow_duration"			"SLOW DURATION:"
"DOTA_Tooltip_ability_rem_w_shard_slow"						"%SLOW:"

"DOTA_Tooltip_ability_rem_w_shard_description"				"Every %shard_interval% sec., ice shards fly out from the crystals at nearby enemies, dealing %shard_damage%%% damage."

"DOTA_Tooltip_ability_rem_q_alt"							"Leap Strike"
"DOTA_Tooltip_ability_rem_q_alt_Description"				"Rem leaps to the target area and strikes the ground with a powerful blow. The shockwave stuns all enemies within radius and deals damage. During the leap, Rem turns %turn_rate_slow%%% slower."
"DOTA_Tooltip_ability_rem_q_alt_stun_duration"				"STUN DURATION:"
"DOTA_Tooltip_ability_rem_q_alt_damage"						"DAMAGE:"
"DOTA_Tooltip_ability_rem_q_alt_radius"						"RADIUS:"
"DOTA_Tooltip_ability_rem_q_alt_damage_factor"				"%ATTACK DAMAGE:"

"DOTA_Tooltip_ability_rem_w_alt"							"Throw Morning Star"
"DOTA_Tooltip_ability_rem_w_alt_description"				"Rem throws her Morning Star at the target. Upon impact, pulls the target to her, stunning and dealing damage. All enemies in the path are also stunned and damaged."
"DOTA_Tooltip_ability_rem_w_alt_stun_duration"				"STUN DURATION:"
"DOTA_Tooltip_ability_rem_w_alt_speed"						"SPEED:"
"DOTA_Tooltip_ability_rem_w_alt_damage"						"DAMAGE:"
"DOTA_Tooltip_ability_rem_w_alt_cast_range"					"CAST RANGE:"

"DOTA_Tooltip_ability_rem_w_alt_scepter_description"		"Increases cast range. Each enemy hit also starts being pulled towards the owner. For each enemy hit (including the target), the cooldown of all owner's abilities is reduced by %scepter_cooldown_reduction% sec."

"DOTA_Tooltip_ability_rem_e" 								"Take Morning Star"
"DOTA_Tooltip_ability_rem_e_Description"					"Rem takes her Morning Star, switching to melee combat. Replaces the basic ability set and increases attack damage."
"DOTA_Tooltip_ability_rem_e_bonus_damage"					"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_rem_e_attack_range"					"ATTACK RANGE:"

"DOTA_Tooltip_ability_rem_r"								"Demonic Origin"
"DOTA_Tooltip_ability_rem_r_Description"					"Upon activation, a demonic horn appears on Rem's forehead, serving as her source of power. The horn grants Rem bonus spell damage, cast speed, increased movement speed, attack speed, and health, and spells no longer cost mana. Under the effect, the hero cannot regenerate mana and loses %mana_loss%%% mana per second. If Rem's mana drops below %mana_limit%%%, she receives a negative effect, slowing her movement and attack speed for %debuff_duration% sec."
"DOTA_Tooltip_ability_rem_r_mana_loss"						"%MANA DRAIN:"
"DOTA_Tooltip_ability_rem_r_debuff_duration"				"DEBUFF DURATION:"
"DOTA_Tooltip_ability_rem_r_bonus_health"					"BONUS HEALTH:"
"DOTA_Tooltip_ability_rem_r_bonus_movespeed"				"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_rem_r_bonus_attackspeed"				"%BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_rem_r_spell_amplify"					"%BONUS SPELL DAMAGE:"
"DOTA_Tooltip_ability_rem_r_bonus_casttime"					"%CAST SPEED:"
"DOTA_Tooltip_ability_rem_r_movespeed_slow"					"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_rem_r_attackspeed_slow"				"ATTACK SLOW:"


"DOTA_Tooltip_modifier_rem_q"								"Al Huma"
"DOTA_Tooltip_modifier_rem_q_Description"					"Frozen. Attack slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and takes damage."
