"lang"
{
	"Language"	"English"
"DOTA_Tooltip_ability_kakashi_raikiri_range" 							"RANGE (<font color=`#7998b5`>Suiton</font>):"
"DOTA_Tooltip_ability_kakashi_raikiri_lore" 								""

"DOTA_Tooltip_ability_kakashi_lightning_hit" 							"Water Strike"
"DOTA_Tooltip_ability_kakashi_lightning_hit_Description" 				"Stuns the target enemy and deals damage to them, leaving an effect on them that repeats the damage and stun when receiving any damage. Each subsequent activation of the ability increases the duration of the stun\n< h1>Suiton</h1>Ability cooldown 32 / 30 / 28 / 26 / 24 / 22 / 20"
"DOTA_Tooltip_ability_kakashi_lightning_hit_duration" 					"DURATION:"
"DOTA_Tooltip_ability_kakashi_lightning_hit_freeze_cooldown_one" 		"BASE STUN DURATION (<font col or=`#7998b5`>Suiton</font>):"
"DOTA_Tooltip_ability_kakashi_lightning_hit_freeze_bonus_cooldown" 		"ADDITIONAL STUN DURATION PER ACTIVATION (<font color=`#7998b5`>Suiton</font>):"
"DOTA_Tooltip_ability_kakashi_lightning_hit_freeze_damage" 				"DAMAGE (<font color=`#7CFC00`>Doton</font>):"
"DOTA_Tooltip_ability_kakashi_lightning_hit_max_ticks" 					"MAX. NUMBER OF TRICKS:"
"DOTA_Tooltip_ability_kakashi_lightning_hit_range" 						"RANGE(<font color=`#7998b5`>Suiton</font>):"
"DOTA_Tooltip_ability_kakashi_lightning_hit_lore" 						""

"DOTA_Tooltip_ability_kakashi_shadow_clone" 								"Water clone"
"DOTA_Tooltip_ability_kakashi_shadow_clone_Description" 					"Kakashi sends a copy of himself to the specified location. The copy pulls all enemies around him and deals damage to them\n<h1>Suiton</h1>Ability cooldown 60 / 55 / 50 / 45 / 40 / 35 / 30"
"DOTA_Tooltip_ability_kakashi_shadow_clone_duration" 					"DURATION (<font color=`#7CFC00`>Doton</font>):"
"DOTA_Tooltip_ability_kakashi_shadow_clone_damage" 						"DAMAGE:"
"DOTA_Tooltip_ability_kakashi_shadow_clone_radius" 						"RADIUS (<font color=`#7998b5`>Suiton</font>):"
"DOTA_Tooltip_ability_kakashi_shadow_clone_clone_speed" 					"COPY SPEED (<font color=`#7998b5`>Suiton</font>):"
"DOTA_Tooltip_ability_kakashi_shadow_clone_range" 						"RANGE (<font color=`#7998b5`>Suiton</font>):"
"DOTA_Tooltip_ability_kakashi_shadow_clone_duration_clone" 				"COPY DURATION WITHOUT TARGETS:"
"DOTA_Tooltip_ability_kakashi_shadow_clone_lore" 						""

"DOTA_Tooltip_ability_kakashi_tornado" 									"Typhoon"
"DOTA_Tooltip_ability_kakashi_tornado_Description" 						"Fires a fast-moving tornado that damages all enemies in its path, slows them down, and reduces their magic resistance"
"DOTA_Tooltip_ability_kakashi_tornado_damage" 							"DAMAGE (<font color=`#7CFC00`>Doton</font>):"
"DOTA_Tooltip_ability_kakashi_tornado_duration" 							"DURATION:"
"DOTA_Tooltip_ability_kakashi_tornado_range" 							"RANGE (<font color=`#7CFC00`>Doton</font>):"
"DOTA_Tooltip_ability_kakashi_tornado_movespeed_slow" 					"%MOVE SPEED REDUCTION (<font color=`#7CFC00`>Doton</font>):"
"DOTA_Tooltip_ability_kakashi_tornado_magic_resistance_minus" 			"%MAGIC RESISTANCE REDUCTION (<font color=`#7CFC00`>Doton</ font>):"
"DOTA_Tooltip_ability_kakashi_tornado_max_effects" 						"MAX. NUMBER OF EFFECTS:"
"DOTA_Tooltip_ability_kakashi_tornado_lore" 								""

"DOTA_Tooltip_ability_kakashi_graze_wave" 								"Pseudo-teleportation"
"DOTA_Tooltip_ability_kakashi_graze_wave_Description" 					"Deal damage and stun all enemies in front of you, and then teleport them behind you at the same distance as before"
"DOTA_Tooltip_ability_kakashi_graze_wave_damage" 						"DAMAGE (<font color=`#7CFC00`>Doton</font>):"
"DOTA_Tooltip_ability_kakashi_graze_wave_stun_duration" 					"STUNCH DURATION (<font color=`#7998b5`>Suiton</font>):"
"DOTA_Tooltip_ability_kakashi_graze_wave_Note0" 							"If the target of Water Strike is affected by the effect of the Kage Bunshin, all enemies affected by this effect will become the target of Water Strike."
"DOTA_Tooltip_ability_kakashi_graze_wave_lore" 							""

"DOTA_Tooltip_ability_kakashi_susano" 									"Susano"
"DOTA_Tooltip_ability_kakashi_susano_Description" 						"Creates an earth shield around the selected target, which deals damage and stuns enemies within a %radius% of the target\n<h1>Target is an ally</h1>Restores health, grants immunity to magic for %magic_immune% sec., increases movement speed and increases outgoing damage\n<h1>Target enemy</h1>Slows him down and increases incoming damage\n<h1>Doton</h1>From level 5 Doton, dispels negative effects from the selected ally<br>< br>Mana cost 80 / 90 / 100 / 110 / 120 / 130 / 140\n<h1>Ryton</h1>Ability cooldown 24 / 23 / 22 / 21 / 20 / 19 / 18"
"DOTA_Tooltip_ability_kakashi_susano_radius" 							"SHIELD RADIUS:"
"DOTA_Tooltip_ability_kakashi_susano_shield_duration_ally" 				"ALLY SHIELD DURATION:"
"DOTA_Tooltip_ability_kakashi_susano_shield_duration_enemy" 				"SHIELD DURATION ON ENEMIES:"
"DOTA_Tooltip_ability_kakashi_susano_health_restore" 					"HEALTH RESTORATION:"
"DOTA_Tooltip_ability_kakashi_susano_magic_immune" 						"MAGIC IMMUNITY DURATION:"
"DOTA_Tooltip_ability_kakashi_susano_ally_movespeed" 					"%MOVEMENT SPEED INCREASE (<font color=`#cabe68`>Righton</font>):"
"DOTA_Tooltip_ability_kakashi_susano_ally_damage_out" 					"%ADDITIONAL DAMAGE OUT (<font color=`#cabe68`>Ryton</font>):"
"DOTA_Tooltip_ability_kakashi_susano_enemy_movespeed" 					"%MOVEMENT SPEED REDUCTION (<font color=`#cabe68`>Righton</font>):"
"DOTA_Tooltip_ability_kakashi_susano_damage_incoming" 					"%ADDITIONAL INCOMING DAMAGE (<font color=`#cabe68`>Ryton</font>):"
"DOTA_Tooltip_ability_kakashi_susano_stun_duration" 						"STUN DURATION (<font color=`#7CFC00`>Doton</font>):"
"DOTA_Tooltip_ability_kakashi_susano_damage" 							"DAMAGE (<font color=`#7CFC00`>Doton</font>):"
"DOTA_Tooltip_ability_kakashi_susano_lore" 								""

"DOTA_Tooltip_ability_kakashi_lightning" 								"Lightning Blade"
"DOTA_Tooltip_ability_kakashi_lightning_Description" 					"Kakashi rushes forward, surrounding his right arm with streams of lightning. Dealing damage to all enemies in his path and reducing their resistance to magic\n<h1>Ryton</h1> Ability cooldown 12 / 11 / 10 / 9 / 8 / 7 /6"
"DOTA_Tooltip_ability_kakashi_lightning_base_damage" 					"DAMAGE (<font color=`#cabe68`>Ryton</font>):"
"DOTA_Tooltip_ability_kakashi_lightning_range" 							"RANGE (<font color=`#cabe68`>Righton</font>):"
"DOTA_Tooltip_ability_kakashi_lightning_fly_duration" 					"DURATION:"
"DOTA_Tooltip_ability_kakashi_lightning_resistance_bonus" 				"%MAGIC RESISTANCE REDUCTION (<font color=`#cabe68`>Righton</font>):"
"DOTA_Tooltip_ability_kakashi_lightning_debuff_duration" 				"EFFECT DURATION (<font color=`#cabe68`>Righton</font>):"
"DOTA_Tooltip_ability_kakashi_lightning_lore" 							""

"DOTA_Tooltip_ability_kakashi_ligning_sphere" 							"Lightning"
"DOTA_Tooltip_ability_kakashi_ligning_sphere_Description" 				"A timer appears above the selected target, which after a while will rain down lightning from the sky on it. Lightning deals damage and slows the enemy, and also prevents the use of abilities and items"
"DOTA_Tooltip_ability_kakashi_ligning_sphere_range" 						"RANGE (<font color=`#7998b5`>Suiton</font>):"
"DOTA_Tooltip_ability_kakashi_ligning_sphere_delay" 						"DELAY (<font color=`#7998b5`>Suiton</font>):"
"DOTA_Tooltip_ability_kakashi_ligning_sphere_damage" 					"DAMAGE (<font color=`#cabe68`>Ryton</font>):"
"DOTA_Tooltip_ability_kakashi_ligning_sphere_slow" 						"%MOVEMENT SPEED SLOW:"
"DOTA_Tooltip_ability_kakashi_ligning_sphere_duration" 					"DURATION (<font color=`#cabe68`>Righton</font>) :"
"DOTA_Tooltip_ability_kakashi_ligning_sphere_lore" 						""

"DOTA_Tooltip_ability_kakashi_meteor" 									"Meteor Fall"
"DOTA_Tooltip_ability_kakashi_meteor_Description" 						"Kakashi unleashes a meteorite at the target location, which stuns and deals damage to all enemies within the impact radius. If the meteorite hits the target, another meteorite is summoned\n<h1>Ryton</h1> Ability cooldown 54 / 52 / 50/48/46/44/42"
"DOTA_Tooltip_ability_kakashi_meteor_stun_duration_main" 				"METEORITE STUN DURATION (<font color=`#7CFC00`>Doton</font>):"
"DOTA_Tooltip_ability_kakashi_meteor_stun_duration_second" 				"ADDITIONAL METEORITE STUN DURATION (<font color=`#7CFC00`>Doton</font>):"
"DOTA_Tooltip_ability_kakashi_meteor_damage" 							" DAMAGE (<font color=`#cabe68`>Ryton</font>):"
"DOTA_Tooltip_ability_kakashi_meteor_range" 								"RANGE (<font color=`#7CFC00`>Doton</font>):"
"DOTA_Tooltip_ability_kakashi_meteor_radius" 							"RANGE (<font color=`#7CFC00`>Doton</font>):"
"DOTA_Tooltip_ability_kakashi_meteor_shard_description" 					"+1 additional meteor"
"DOTA_Tooltip_ability_kakashi_meteor_lore" 								""

"DOTA_Tooltip_ability_kakashi_sharingan" 								"Sharingan"
"DOTA_Tooltip_ability_kakashi_sharingan_Description" 					" Ability repeats the last ability used"
"DOTA_Tooltip_ability_kakashi_sharingan_scepter_description" 			"Ability cooldown reduced to %cooldown_scepter% seconds"
"DOTA_Tooltip_ability_kakashi_sharingan_lore" 							""

"DOTA_Tooltip_modifier_kakashi_lightning_debuff" 						"Lightning Blade"					
"DOTA_Tooltip_modifier_kakashi_lightning_debuff_Description" 			"Magic resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"	

"DOTA_Tooltip_modifier_kakashi_lightning_hit" 							"Water Strike"	
"DOTA_Tooltip_modifier_kakashi_lightning_hit_Description" 				"Any damage will stun you"	
			
"DOTA_Tooltip_modifier_kakashi_shadow_clone_pull" 						"Pulls"	

"DOTA_Tooltip_modifier_kakashi_tornado_debuff_resist" 					"Typhoon"	
"DOTA_Tooltip_modifier_kakashi_tornado_debuff_resist_Description" 		"Magic resistance reduced %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"

"DOTA_Tooltip_modifier_kakashi_tornado_debuff_movespeed" 				"Typhoon"	
"DOTA_Tooltip_modifier_kakashi_tornado_debuff_movespeed_Description" 	"Slowed down by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_kakashi_graze_wave" 								"Mud Wave"

"DOTA_Tooltip_modifier_kakashi_susano_ally" 								"Susano"	
"DOTA_Tooltip_modifier_kakashi_susano_ally_Description" 					"Increased movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and increased damage output by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%. The shield deals damage and stuns nearby enemies."

"DOTA_Tooltip_modifier_kakashi_susano_enemy" 							"Susano"	
"DOTA_Tooltip_modifier_kakashi_susano_enemy_Description" 				"Reduced movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and increased incoming damage by %dM ODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%. The shield deals damage and stuns nearby enemies"

"DOTA_Tooltip_modifier_kakashi_ligning_sphere" 							"Ball Lightning"	

"DOTA_Tooltip_modifier_kakashi_sharingan" 								"Sharingan"				
"DOTA_Tooltip_modifier_kakashi_sharingan_Description" 					"Last ability used"

"DOTA_Tooltip_modifier_kakashi_ligning_sphere_debuff" 					"Lightning"				
"DOTA_Tooltip_modifier_kakashi_ligning_sphere_debuff_Description" 		"Cannot use abilities and items, slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_Ability_special_bonus_birzha_kakashi_1" 					"+{s:value} sec Lightning Duration"
"DOTA_Tooltip_Ability_special_bonus_birzha_kakashi_2" 					"+{s:value} seconds duration of Water Clone"
"DOTA_Tooltip_Ability_special_bonus_unique_kakashi_1" 					"2 Raikiri charges"
"DOTA_Tooltip_Ability_special_bonus_unique_kakashi_2" 					"2 charges Pseudo-teleportation"
"DOTA_Tooltip_Ability_special_bonus_birzha_kakashi_5" 					"Unlimited number of effects on Typhoon targets"
"DOTA_Tooltip_Ability_special_bonus_birzha_kakashi_6" 					"Using abilities gives a Typhoon charge"
"DOTA_Tooltip_Ability_special_bonus_birzha_kakashi_7" 					"Raiton Power"
"DOTA_Tooltip_Ability_special_bonus_birzha_kakashi_7_Description" 		"Abilities from 2+ Raiton spheres penetrate magic immunity. Damage does not pass through magic immunity"
"DOTA_Tooltip_Ability_special_bonus_birzha_kakashi_8" 					"Doton Power"
"DOTA_Tooltip_Ability_special_bonus_birzha_kakashi_8_Description" 		"Abilities from 2+ Doton spheres pass through magic immunity. Damage does not pass through magic immunity"		

//================================================================ ===================================================== ===============
// AVATAR
//================================================================ ===================================================== ===============

"npc_dota_hero_oracle" 												"Avatar"

"DOTA_Tooltip_ability_aang_quas" 									"Water"
"DOTA_Tooltip_ability_aang_quas_Description" 						"Allows you to control the element of water. Active sphere increases health regeneration"
"DOTA_Tooltip_ability_aang_quas_health_regen_per_instance" 			"ADDITIONAL HEALTH REGENERATION PER SPHERE:"
"DOTA_Tooltip_ability_aang_quas_magic_resistance_per_instance" 		"%PASSIVE EXTRA MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_aang_quas_lore" 								"This hero was created thanks to <font color='#fffc00'>daertc</font>"

"DOTA_Tooltip_ability_aang_wex" 										"Earth"
"DOTA_Tooltip_ability_aang_wex_Description" 							"Allows you to control the element of earth. The active sphere provides additional mana regeneration"
"DOTA_Tooltip_ability_aang_wex_mana_per_instance" 					"ADDITIONAL MANA REGENERATION PER SPHERE:"
"DOTA_Tooltip_ability_aang_wex_armor_per_instance" 					"PASSIVE ADDITIONAL ARMOR:"
"DOTA_Tooltip_ability_aang_wex_lore" 								"This hero was created thanks to <font color='#fffc00'>daertc</font>"

"DOTA_Tooltip_ability_aang_exort" 									"Fire"
"DOTA_Tooltip_ability_aang_exort_Description" 						"Allows you to control the element of fire. When active, the sphere gives additional casting range"
"DOTA_Tooltip_ability_aang_exort_cast_range_instance" 				"ADDITIONAL CAST RANGE OUTSIDE:"
"DOTA_Tooltip_ability_aang_exort_spell_amplify_instance" 			"%PASSIVE EXTRA SPELL DAMAGE:"
"DOTA_Tooltip_ability_aang_exort_lore" 								"This hero was created thanks to <font color='#fffc00'>daertc</font>"

"DOTA_Tooltip_ability_aang_invoke" 									"Air"
"DOTA_Tooltip_ability_aang_invoke_Description" 						"The avatar does everything with an eye on his native element of air. Combines active spheres, issuing a new ability\n<h1>Unique cooldown</h1>For each level of Water, Earth, Fire, the cooldown of the ability is reduced by % cooldown_per_sphere% sec .\n<h1>List of abilities</h1>Click the help button to see a list of available combinations"
"DOTA_Tooltip_ability_aang_invoke_lore" 								"This hero was created thanks to <font color='#fffc00'>daertc </font>"

"DOTA_Tooltip_ability_aang_empty1" 									"Empty ability"
"DOTA_Tooltip_ability_aang_empty2" 									"Empty ability"

"DOTA_Tooltip_modifier_aang_quas" 									"Water"
"DOTA_Tooltip_modifier_aang_quas_Description" 						" Health recovery increased by %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%"

"DOTA_Tooltip_modifier_aang_wex" 									"Earth"
"DOTA_Tooltip_modifier_aang_wex_Description" 						"Mana regeneration increased by %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%"

"DOTA_Tooltip_modifier_aang_exort" 									"Fire"
"DOTA_Tooltip_modifier_aang_exort_Description" 						"Ability cast range increased by %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%"
	
"DOTA_Tooltip_ability_aang_lunge" 									"Lunge"
"DOTA_Tooltip_ability_aang_lunge_Description" 						"Avatar rushes forward, surrounded by streams of water. Damages all enemies in its path\n<h1>Orb of Water</h1>Mana Cost 125 / 120 / 115 / 110 / 105 / 100 / 95<br>< br>Ability cooldown 14 / 13 / 12 / 11 / 10 / 9 / 8"
"DOTA_Tooltip_ability_aang_lunge_base_damage" 						"DAMAGE (<font color=`#7998b5`>WATER</font>):"
"DOTA_Tooltip_ability_aang_lunge_range" 								"CAST RANGE (<font color=`#7998b5`>WATER</font>):"
"DOTA_Tooltip_ability_aang_lunge_lore" 								"This hero was created thanks to <font color='#fffc00'>daertc</font>"
				
"DOTA_Tooltip_ability_aang_ice_wall" 								"Wall of Ice"
"DOTA_Tooltip_ability_aang_ice_wall_Description" 					"Creates a wall of ice that freezes and damages enemies that touch it\n<h1>Earth Orb</h1>Mana Cost 110 / 105 / 100 / 95 / 90 / 85 / 80<br><br><br><br> >Ability cooldown 24 / 22 / 20 / 18 / 16 / 14 / 12"
"DOTA_Tooltip_ability_aang_ice_wall_duration" 						"DURATION (<font colo r=`#7998b5`>WATER</font>):"
"DOTA_Tooltip_ability_aang_ice_wall_damage" 							"DAMAGE (<font color=`#7998b5`>WATER</font>):"
"DOTA_Tooltip_ability_aang_ice_wall_range" 							"CAST RANGE (<font color=`#7998b5`>WATER</font>):"
"DOTA_Tooltip_ability_aang_ice_wall_lore" 							"This hero was created thanks to <font color='#fffc00'>daertc</font>"
		
"DOTA_Tooltip_ability_aang_vacuum" 									"Vacuum"
"DOTA_Tooltip_ability_aang_vacuum_Description" 						"Avatar draws air from a targeted location and pulls enemies there, dealing damage\n<h1>Orb of Water</h1>Mana Cost 200 / 180 / 160 / 140 / 120 / 100 / 80"
"DOTA_Tooltip_ability_aang_vacuum_radius" 							"RADIUS (<font color=`#7998b5`>WATER</font>):"
"DOTA_Tooltip_ability_aang_vacuum_duration" 							"DURATION (<font color=`#7998b5`>WATER</font>):"
"DOTA_Tooltip_ability_aang_vacuum_damage" 							"DAMAGE:"
"DOTA_Tooltip_ability_aang_vacuum_range" 							"CAST RANGE (<font color=`#7998b5`>WATER</font>):"
"DOTA_Tooltip_ability_aang_vacuum_lore" 								"This hero was created thanks to <font color='#fffc00'>daertc</font>"
		
"DOTA_Tooltip_ability_aang_fast_hit" 								"Fast hit"
"DOTA_Tooltip_ability_aang_fast_hit_Description" 					"The avatar instantly kicks the ground and knocks out a rock ledge under the nearest enemy, stunning and damaging all enemies in range."
"DOTA_Tooltip_ability_aang_fast_hit_duration" 						"STUN DURATION (<font color=`#7CFC00`>GROUND</font>):"
"DOTA_Tooltip_ability_aang_fast_hit_damage" 							"DAMAGE (<font color=`#7CFC00`>GROUND</font>):"
"DOTA_Tooltip_ability_aang_fast_hit_radius_hit" 						"RADIUS:"
"DOTA_Tooltip_ability_aang_fast_hit_lore" 							"This hero was created thanks to <font color='#fffc00'>daertc</font>"
