"lang"
{
	"Language"	"Russian"
"DOTA_Tooltip_ability_sasake_four_ability_shard_description"			"Атаки уменьшают перезарядку способности на 2 секунды"
"DOTA_Tooltip_ability_sasake_four_ability_lore"							"Данный герой создан благодаря <font color='#fffc00'>AlAr_M</font>"

"DOTA_Tooltip_Ability_special_bonus_birzha_sasake_1"					"+25 к ловкости от Знания Первостепенной Гармонии"
"DOTA_Tooltip_Ability_special_bonus_birzha_sasake_2"					"Новая способность Стиль Ганрю"
"DOTA_Tooltip_Ability_special_bonus_birzha_sasake_2_Description"		"Получает дополнительный урон равный 60% ловкости"
"DOTA_Tooltip_Ability_special_bonus_birzha_sasake_3"					"Улучшить Знание первостепенной гармонии"
"DOTA_Tooltip_Ability_special_bonus_birzha_sasake_3_Description"		"Способность получает пассивный навык: 15% Шанс увернуться от любого урона"
"DOTA_Tooltip_Ability_special_bonus_birzha_sasake_4"					"Улучшить Скрытого присутствия"
"DOTA_Tooltip_Ability_special_bonus_birzha_sasake_4_Description"		"Атака из невидимости отключает пассивные способности цели и уменьшает броню на 5"
"DOTA_Tooltip_Ability_special_bonus_birzha_sasake_5"					"+8 длительности Шестое Чувство"

//=================================================================================================================
// Миги
//=================================================================================================================

"npc_dota_hero_migi"	"Паразит: Миги"

"DOTA_Tooltip_ability_migi_inside"									"Inside"
"DOTA_Tooltip_ability_migi_inside_Description"						"Миги вживляется в выбранную цель и становится ее частью. Если это союзная цель, то Миги передает ей часть здоровья, урона, магического урона и регенерации здоровья, если же цель противник, то наносит ему урон и уменьшает его регенерацию здоровья на %regen_enemy%%%. Кнопкой отмена действия можно вылезти из носителя"
"DOTA_Tooltip_ability_migi_inside_bonus_damage"						"%ПЕРЕДАВАЕМЫЙ УРОН:"
"DOTA_Tooltip_ability_migi_inside_bonus_health"						"%ПЕРЕДАВАЕМОЕ ЗДОРОВЬЕ:"
"DOTA_Tooltip_ability_migi_inside_bonus_magic_amplify"				"%ПЕРЕДАВАЕМЫЙ МАГ. УРОН:"
"DOTA_Tooltip_ability_migi_inside_health_regen"						"%ПЕРЕДАВАЕМАЯ РЕГ. ЗДОРОВЬЯ:"
"DOTA_Tooltip_ability_migi_inside_attack_cooldown"					"ПЕРЕЗАРЯДКА АТАКИ:"
"DOTA_Tooltip_ability_migi_inside_lore"								"Данный герой создан благодаря <font color='#fffc00'>HEX</font>"

"DOTA_Tooltip_ability_migi_bubble"									"Bubble or pain"
"DOTA_Tooltip_ability_migi_bubble_Description"						"Работает если Миги является частью другого существа. Защищает союзника от любого входящего урона или оглушает противника и наносит чистый урон"
"DOTA_Tooltip_ability_migi_bubble_stun_duration"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
"DOTA_Tooltip_ability_migi_bubble_damage"							"УРОН:"
"DOTA_Tooltip_ability_migi_bubble_lore"								"Данный герой создан благодаря <font color='#fffc00'>HEX</font>"

"DOTA_Tooltip_ability_migi_speed"									"Speed and slow"
"DOTA_Tooltip_ability_migi_speed_Description"						"Работает если Миги является частью другого существа. Увеличивает скорость передвижения и уклонение союзника или уменьшает скорость передвижения противника"	
"DOTA_Tooltip_ability_migi_speed_movespeed"							"%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
"DOTA_Tooltip_ability_migi_speed_evasion"							"%ДОП. УКЛОНЕНИЕ:"
"DOTA_Tooltip_ability_migi_speed_lore"								"Данный герой создан благодаря <font color='#fffc00'>HEX</font>"

"DOTA_Tooltip_ability_migi_death"									"Weakness"
"DOTA_Tooltip_ability_migi_death_Description"						"Миги не может атаковать и жить без другого существа, но имеет 100% к сопротивлению эффектам. Если способность выходит из перезарядки Миги погибает"
"DOTA_Tooltip_ability_migi_death_lore"								"Данный герой создан благодаря <font color='#fffc00'>HEX</font>"

"DOTA_Tooltip_ability_migi_aghanim_ability"							"Vortex blades"
"DOTA_Tooltip_ability_migi_aghanim_ability_Description"				"Миги выпускает вокруг себя острые клинки, которые наносят (50 + 40% от атаки) урона"
"DOTA_Tooltip_ability_migi_aghanim_ability_lore"					"Данный герой создан благодаря <font color='#fffc00'>HEX</font>"

"DOTA_Tooltip_ability_migi_mutation"								"Mutation"
"DOTA_Tooltip_ability_migi_mutation_Description"					"Эволюция паразита"
"DOTA_Tooltip_ability_migi_mutation_bonus_health"					"ДОП. ЗДОРОВЬЕ:"
"DOTA_Tooltip_ability_migi_mutation_bonus_damage"					"ДОП. УРОН:"
"DOTA_Tooltip_ability_migi_mutation_bonus_hp_regen"					"ДОП. РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ:"
"DOTA_Tooltip_ability_migi_mutation_bonus_amplify"					"%ДОП. МАГИЧЕСКИЙ УРОН:"
"DOTA_Tooltip_ability_migi_mutation_lore"							"Данный герой создан благодаря <font color='#fffc00'>HEX</font>"







"DOTA_Tooltip_Ability_special_bonus_birzha_migi_1" 					"+10% ко всему от Speed and slow"
"DOTA_Tooltip_Ability_special_bonus_birzha_migi_2" 					"+25% здоровья союзнику от Inside"
"DOTA_Tooltip_Ability_special_bonus_birzha_migi_3" 					"-1 к перезарядке атаки врага в Inside"
"DOTA_Tooltip_Ability_special_bonus_birzha_migi_4" 					"+25% урона и маг. усиления союзнику от Inside"
"DOTA_Tooltip_Ability_special_bonus_birzha_migi_5" 					"+0.5 к длительности оглушения от Bubble or pain"
"DOTA_Tooltip_Ability_special_bonus_birzha_migi_6" 					"Жизнь после смерти носителя"
"DOTA_Tooltip_Ability_special_bonus_birzha_migi_6_Description" 		"Если носитель умер, то Миги выживает"
"DOTA_Tooltip_Ability_special_bonus_birzha_migi_7" 					"-4 к перезарядке Bubble or pain"

//=================================================================================================================
// Overlord anime
//=================================================================================================================

"npc_dota_hero_overlord"	"Overlord"


"DOTA_Tooltip_ability_Overlord_one_book"								"Сила нежити"
"DOTA_Tooltip_ability_Overlord_one_book_Description"					"Overlord получает новые способности. Пассивные способности работают даже с закрытой книгой"
"DOTA_Tooltip_ability_Overlord_one_book_lore"							"Данный герой создан благодаря <font color='#fffc00'>ForeverBlin4ik</font>"
"DOTA_Tooltip_ability_Overlord_one_book_scepter_description"			"Перезарядка способности 5 секунд"


"DOTA_Tooltip_ability_Overlord_two_book"								"Магия"
"DOTA_Tooltip_ability_Overlord_two_book_Description"					"Overlord получает новые способности"
"DOTA_Tooltip_ability_Overlord_two_book_lore"							"Данный герой создан благодаря <font color='#fffc00'>ForeverBlin4ik</font>"
"DOTA_Tooltip_ability_Overlord_two_book_scepter_description"			"Перезарядка способности 5 секунд"


"DOTA_Tooltip_ability_Overlord_three_book"								"Сверхуровневая магия"
"DOTA_Tooltip_ability_Overlord_three_book_Description"					"Overlord получает новые способности. Способности этой книги наносят урон только целям у которых меньше 70% здоровья, до достижения 300 зарядов Не знающий поражения"
"DOTA_Tooltip_ability_Overlord_three_book_lore"							"Данный герой создан благодаря <font color='#fffc00'>ForeverBlin4ik</font>"
"DOTA_Tooltip_ability_Overlord_three_book_scepter_description"			"Перезарядка способности 5 секунд"


"DOTA_Tooltip_ability_Overlord_passive"									"Не знающий поражения"
"DOTA_Tooltip_ability_Overlord_passive_Description"						"Способность накапливает заряды, которые улучшают магию Overlord<br><br> При попадании способностью получает 1 заряд<br>Каждая 5-я атака Overlord или его подконтрольных существ дает 1 заряд<br>Каждое убийство дает 5 зарядов, а помощь 2 заряда"
"DOTA_Tooltip_ability_Overlord_passive_lore"							"Данный герой создан благодаря <font color='#fffc00'>ForeverBlin4ik</font>"


"DOTA_Tooltip_ability_Overlord_hidden_2"								"Пустая способность"
"DOTA_Tooltip_ability_Overlord_hidden_2_Description"					"Откройте любую книгу"
"DOTA_Tooltip_ability_Overlord_hidden_2_lore"							"Данный герой создан благодаря <font color='#fffc00'>ForeverBlin4ik</font>"


"DOTA_Tooltip_ability_overlord_spellbook_close"							"Закрыть книгу"
"DOTA_Tooltip_ability_overlord_spellbook_close_Description"				"Overlord закрывает открытую книгу и она уходит на перезарядку"
"DOTA_Tooltip_ability_overlord_spellbook_close_lore"					"Данный герой создан благодаря <font color='#fffc00'>ForeverBlin4ik</font>"


"DOTA_Tooltip_ability_Overlord_spell_ultimate"							"Цель всей жизни смерть"
"DOTA_Tooltip_ability_Overlord_spell_ultimate_Description"				"Overlord тратит всю ману и %health%%  здоровья, после призывает в центре карты часы на 12 секунд. После срабатывания таймера все вражеские существа получают урон в размере %damage%%  от потраченной маны и здоровья Overlord в течении 6 секунд. <br><br><font color='#ff9900'>К урону способности прибавляется %damage_perc%%  от зарядов Не знающий поражения</font>"
"DOTA_Tooltip_ability_Overlord_spell_ultimate_Note0"					"Cпособность нельзя применить на фонтане"
"DOTA_Tooltip_ability_Overlord_spell_ultimate_Note1"					"Последние 4 секунды таймера часов Overlord должен быть вне фонтана, иначе способность прервется, а перезарядка уменьшиться до 40 секунд"
"DOTA_Tooltip_ability_Overlord_spell_ultimate_Note2"					"Урон не наносится если Overlord находится на фонтане"
"DOTA_Tooltip_ability_Overlord_spell_ultimate_Note3"					"Перезарядку способности нельзя уменьшить или сбросить"
"DOTA_Tooltip_ability_Overlord_spell_ultimate_lore"						"Данный герой создан благодаря <font color='#fffc00'>ForeverBlin4ik</font>"
					

"DOTA_Tooltip_ability_Overlord_spell_1"								"Стена скелетов"
"DOTA_Tooltip_ability_Overlord_spell_1_Description"					"Выбранная цель получает щит и сильное развеивание, впитывающий урон в размере %health% + %health_percentage%%  от зарядов Не знающий поражения. Героя под щитом нельзя выбрать в качестве цели заклинаний"
"DOTA_Tooltip_ability_Overlord_spell_1_count_max"					"КОЛИЧЕСТВО СТЕН НА ЦЕЛИ:"
"DOTA_Tooltip_ability_Overlord_spell_1_lore"						"Данный герой создан благодаря <font color='#fffc00'>ForeverBlin4ik</font>"


"DOTA_Tooltip_ability_Overlord_spell_2"								"Нежить высшего ранга"
"DOTA_Tooltip_ability_Overlord_spell_2_Description"					"Призывает нежить с ближним/дальним типом атаки. Нежить с ближним типом атаки бросает поддельные монеты, а с дальним типом атаки поддельные сундуки"
"DOTA_Tooltip_ability_Overlord_spell_2_duration"					"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_Overlord_spell_2_health"						"ЗДОРОВЬЕ НЕЖИТИ:"
"DOTA_Tooltip_ability_Overlord_spell_2_damage"						"УРОН НЕЖИТИ:"
